/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- left : -19.48

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.84
 -- None : 0.39
 -- right : 1.86
 -- left : 0.82

('right', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 1.17
 -- right : 1.37
 -- left : -10.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : -0.31
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.51
 -- None : -2.03
 -- right : 0.39
 -- left : -17.90

('forward', 'green', 'left', 'right', None)
 -- forward : 1.47
 -- None : 0.37
 -- right : 1.22
 -- left : 0.80

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- None : -5.52
 -- right : 0.38
 -- left : 0.86

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.99
 -- right : 1.23
 -- left : -39.34

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.38
 -- None : 0.00
 -- right : -9.58
 -- left : -20.11

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.05
 -- None : -2.25
 -- right : 0.00
 -- left : -10.02

('forward', 'red', None, None, 'forward')
 -- forward : -40.06
 -- None : 2.18
 -- right : 1.32
 -- left : -40.53

('right', 'red', 'right', None, 'right')
 -- forward : -9.37
 -- None : 0.00
 -- right : 1.32
 -- left : -30.02

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.35
 -- None : 1.19
 -- right : 0.00
 -- left : -5.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.42
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.70
 -- None : 2.06
 -- right : 0.62
 -- left : -36.97

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.04
 -- None : -2.14
 -- right : 0.00
 -- left : -10.22

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.25
 -- left : 1.97

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- None : -4.47
 -- right : 2.12
 -- left : 0.64

('right', 'red', 'left', None, 'right')
 -- forward : -8.73
 -- None : 2.63
 -- right : 0.99
 -- left : -9.16

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : -4.85
 -- right : 0.86
 -- left : 1.37

('left', 'red', None, 'forward', 'left')
 -- forward : -40.10
 -- None : 2.00
 -- right : -20.03
 -- left : -40.30

('right', 'green', 'left', None, 'right')
 -- forward : 0.88
 -- None : 0.30
 -- right : 2.35
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.04
 -- None : 1.71
 -- right : 0.00
 -- left : -4.69

('forward', 'red', 'right', None, None)
 -- forward : -10.00
 -- None : 1.18
 -- right : 1.46
 -- left : -40.02

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.11
 -- None : -4.58
 -- right : 0.75
 -- left : -19.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.29
 -- None : 0.05
 -- right : 0.48
 -- left : 1.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.68
 -- None : 2.34
 -- right : 1.02
 -- left : -5.22

('right', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- None : 0.69
 -- right : 1.35
 -- left : 0.54

('left', 'red', None, None, None)
 -- forward : -9.85
 -- None : 2.25
 -- right : 0.75
 -- left : -9.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.06
 -- None : -4.67
 -- right : 0.44
 -- left : 0.98

('right', 'green', 'right', None, None)
 -- forward : 0.64
 -- None : -4.98
 -- right : 1.51
 -- left : -20.22

('right', 'red', 'left', 'right', None)
 -- forward : -9.93
 -- None : 1.66
 -- right : 2.16
 -- left : -10.17

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- None : 2.01
 -- right : 0.70
 -- left : -9.45

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- None : -4.81
 -- right : 1.76
 -- left : -20.03

('forward', 'green', 'left', 'left', None)
 -- forward : 2.53
 -- None : 1.20
 -- right : 0.63
 -- left : 0.77

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- None : 1.62
 -- right : 0.94
 -- left : -9.84

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- None : -4.90
 -- right : 1.94
 -- left : 1.20

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.03
 -- None : 0.00
 -- right : 2.26
 -- left : -7.19

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.23
 -- None : 0.00
 -- right : 0.74
 -- left : -8.14

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.83
 -- None : 0.57
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('right', 'red', None, 'left', 'forward')
 -- forward : -39.57
 -- None : 1.61
 -- right : 2.25
 -- left : -37.59

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.98
 -- None : -2.47
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- None : 1.59
 -- right : 0.53
 -- left : -9.70

('left', 'red', None, 'forward', None)
 -- forward : -40.27
 -- None : 1.69
 -- right : -20.12
 -- left : -40.21

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.98
 -- None : 1.26
 -- right : 0.00
 -- left : -30.35

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : -9.58
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.01
 -- None : 2.01
 -- right : 0.72
 -- left : -10.36

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -4.51

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -10.42

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.09
 -- None : 0.48
 -- right : 0.16
 -- left : 0.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -15.39

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- None : -4.50
 -- right : 1.00
 -- left : -9.60

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- None : 0.60
 -- right : 0.43
 -- left : 1.46

('left', 'green', 'left', None, 'right')
 -- forward : 1.04
 -- None : 0.62
 -- right : 0.43
 -- left : 1.29

('left', 'green', 'forward', None, None)
 -- forward : -0.02
 -- None : -5.17
 -- right : 0.86
 -- left : -19.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.79
 -- None : 0.50
 -- right : 0.84
 -- left : 0.15

('right', 'red', 'right', None, None)
 -- forward : -10.04
 -- None : 1.15
 -- right : 1.63
 -- left : -39.46

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.16
 -- None : 1.11
 -- right : 0.00
 -- left : -30.30

('right', 'red', 'left', 'left', None)
 -- forward : -10.09
 -- None : 1.56
 -- right : 1.89
 -- left : -9.70

('forward', 'green', 'right', None, 'left')
 -- forward : 2.27
 -- None : -3.61
 -- right : 0.56
 -- left : -19.11

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 2.31

('left', 'red', None, None, 'forward')
 -- forward : -39.42
 -- None : 1.79
 -- right : 0.35
 -- left : -39.64

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- None : 0.77
 -- right : 0.56
 -- left : 1.59

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.60
 -- None : -4.26
 -- right : 0.78
 -- left : -20.05

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.31
 -- left : -9.72

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.67
 -- None : -4.78
 -- right : 0.43
 -- left : -9.87

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.88
 -- None : -5.02
 -- right : 0.45
 -- left : -9.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- None : 2.32
 -- right : -17.63
 -- left : -40.22

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.64
 -- None : 2.34
 -- right : -20.19
 -- left : -37.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 1.11
 -- left : 0.24

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.96
 -- None : 2.31
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.15
 -- None : 2.01
 -- right : 0.64
 -- left : -9.82

('left', 'red', 'right', None, 'right')
 -- forward : -4.80
 -- None : 1.41
 -- right : 0.70
 -- left : -38.12

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : -14.61
 -- left : -20.46

('right', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- None : 0.43
 -- right : 1.73
 -- left : -39.34

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- None : -4.19
 -- right : 1.23
 -- left : -19.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.09
 -- None : -4.52
 -- right : 0.26
 -- left : -14.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.23
 -- None : 1.02
 -- right : 0.87
 -- left : 2.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.60
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- None : -4.06
 -- right : 2.18
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.68
 -- None : -2.47
 -- right : 0.68
 -- left : -9.52

('forward', 'green', 'right', 'left', None)
 -- forward : 1.57
 -- None : -4.62
 -- right : 0.90
 -- left : -17.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- None : -4.33
 -- right : -0.18
 -- left : -18.47

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.13
 -- None : 2.35
 -- right : 0.91
 -- left : -9.55

('right', 'green', None, 'right', 'left')
 -- forward : -0.11
 -- None : -5.45
 -- right : 1.73
 -- left : 0.62

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -29.94

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.86
 -- None : 1.85
 -- right : -18.40
 -- left : -34.54

('right', 'red', 'forward', None, 'left')
 -- forward : -7.57
 -- None : 1.40
 -- right : 1.99
 -- left : -9.65

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : -15.21
 -- left : -35.57

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.95
 -- None : 1.58
 -- right : 0.82
 -- left : -19.95

('left', 'red', 'right', 'left', None)
 -- forward : -8.82
 -- None : 1.84
 -- right : 0.61
 -- left : -19.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- None : -2.25
 -- right : 0.46
 -- left : -9.86

('right', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -4.53
 -- right : 2.25
 -- left : -18.32

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.76
 -- None : -5.62
 -- right : 0.68
 -- left : 0.48

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.09
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.84
 -- None : 2.47
 -- right : -19.55
 -- left : -29.62

('forward', 'red', None, 'forward', None)
 -- forward : -40.20
 -- None : 1.33
 -- right : -20.27
 -- left : -40.39

('right', 'green', None, None, 'forward')
 -- forward : 1.17
 -- None : -5.62
 -- right : 1.21
 -- left : 0.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.70
 -- None : -2.46
 -- right : 0.00
 -- left : -17.89

('right', 'green', None, None, None)
 -- forward : 0.13
 -- None : -4.73
 -- right : 2.45
 -- left : 0.66

('left', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- None : 1.49
 -- right : 0.73
 -- left : -9.89

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.86
 -- right : 2.07
 -- left : 0.94

('left', 'red', 'left', None, 'forward')
 -- forward : -39.94
 -- None : 2.05
 -- right : 0.53
 -- left : -39.37

('left', 'green', 'right', 'forward', None)
 -- forward : 0.30
 -- None : -4.12
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 1.18
 -- left : -9.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- None : -3.10
 -- right : 1.66
 -- left : 0.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.98
 -- None : -4.64
 -- right : 2.27
 -- left : 1.19

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- None : 1.65
 -- right : 0.90
 -- left : -9.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.58
 -- None : 2.52
 -- right : -19.61
 -- left : -39.88

('forward', 'red', None, 'right', None)
 -- forward : -10.32
 -- None : 1.27
 -- right : 1.11
 -- left : -10.13

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- None : 2.55
 -- right : -17.64
 -- left : -38.51

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.94
 -- None : 1.61
 -- right : -14.97
 -- left : -37.88

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.44
 -- None : 0.54
 -- right : 0.35
 -- left : 1.54

('left', 'red', 'right', 'right', None)
 -- forward : -7.86
 -- None : 1.63
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -18.21

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.04
 -- None : -3.80
 -- right : 0.00
 -- left : -15.19

('right', 'green', None, 'right', None)
 -- forward : 0.79
 -- None : -5.37
 -- right : 2.00
 -- left : 0.57

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.39
 -- None : 1.87
 -- right : 0.56
 -- left : -4.75

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.98
 -- None : 1.55
 -- right : 0.74
 -- left : -10.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : -0.13
 -- left : -20.05

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.35
 -- left : 2.19

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.18
 -- right : 1.25
 -- left : -9.93

('forward', 'green', None, 'right', None)
 -- forward : 2.12
 -- None : -4.91
 -- right : 0.82
 -- left : 0.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.37
 -- None : -5.07
 -- right : 1.01
 -- left : 0.26

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- None : -4.56
 -- right : 0.05
 -- left : -14.95

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.84
 -- None : 1.16
 -- right : 1.33
 -- left : -29.70

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- None : -4.62
 -- right : 1.10
 -- left : 1.67

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.80
 -- None : 1.82
 -- right : -19.06
 -- left : -19.59

('right', 'red', None, 'forward', 'left')
 -- forward : -40.28
 -- None : 1.34
 -- right : -19.66
 -- left : -39.57

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- None : -5.06
 -- right : 0.95
 -- left : 0.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- None : -0.23
 -- right : 0.81
 -- left : 0.93

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.70
 -- None : 0.66
 -- right : 0.75
 -- left : 0.39

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.51
 -- None : 1.98
 -- right : -19.78
 -- left : -40.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : -2.30
 -- right : 0.00
 -- left : -9.63

('forward', 'red', 'left', None, None)
 -- forward : -10.67
 -- None : 1.85
 -- right : 1.05
 -- left : -9.54

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -19.78

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.71
 -- None : 2.08
 -- right : -15.30
 -- left : -38.60

('forward', 'red', 'right', 'left', None)
 -- forward : -4.76
 -- None : 1.80
 -- right : 0.62
 -- left : -37.86

('right', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- None : 0.34
 -- right : 1.73
 -- left : 0.56

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

